Line #,Key,en Version,ka Translation
1,ka.activerecord.models.user,User,მომხმარებელი
2,ka.activerecord.models.category,Category,კატეგორია
3,ka.activerecord.models.organization,Organization,ორგანიზაცია
4,ka.activerecord.models.visualization,Visualization,ვიზუალიზაცია
5,ka.activerecord.models.page,Page,გვერდი
6,ka.activerecord.models.message,Message,შეტყობინება
7,ka.activerecord.models.datasource,Data Source,მონაცემთა წყარო
8,ka.activerecord.models.idea,Idea,იდეა
9,ka.activerecord.models.idea_inappropriate_report,Report,რეპორტი
10,ka.activerecord.models.idea_status,Idea Status,იდეის სტატუსი
11,ka.activerecord.models.idea_progress,Idea Progress,პროგრესი
12,ka.activerecord.attributes.user.email,Email Address,ელ.ფოსტა
13,ka.activerecord.attributes.user.password,Password,პაროლი
14,ka.activerecord.attributes.user.password_confirmation,Password Confirmation,გაიმეორეთ პაროლი
15,ka.activerecord.attributes.user.role,Role,როლი
16,ka.activerecord.attributes.user.remember_me,Remeber Me,დამიმახსოვრე
17,ka.activerecord.attributes.message.name,Name,სახელი
18,ka.activerecord.attributes.message.phone,Phone Number,ტელეფონი ნომერი
19,ka.activerecord.attributes.message.email,Email Address,ელ.ფოსტის მისამართი
20,ka.activerecord.attributes.message.message,Message,შეტყობინება
21,ka.activerecord.attributes.message.what_is_data,Briefly describe the data that you want to visualize,მოკლედ აღწერეთ თქვენთვის სასურველი ვიზუალიზაციის მონაცემები
22,ka.activerecord.attributes.message.why_visualize,Why do you want to visualize this data?,რატომ გსურთ ამ მონაცემების ვიზუალიზაცია?
23,ka.activerecord.attributes.message.datasource,What is the data source?,რა არის მონაცემთა წყარო?
24,ka.activerecord.attributes.message.file,Attach the data file,დაურთეთ მონაცემთა ფაილი
25,ka.activerecord.attributes.message.how_use,Why would you like to use feradi.info to show your visualiations?,რატომ გსურთ feradi.info-ს გამოყენება თქვენი ვიზუალიზაციების გამოსაქვეყნებლად?
26,ka.activerecord.attributes.message.organization,Organization,ორგანიზაცია
27,ka.activerecord.attributes.category.icon,Icon,ხატულა
28,ka.activerecord.attributes.category_translation.name,Name,სახელი
29,ka.activerecord.attributes.organization.logo,Logo,ლოგო
30,ka.activerecord.attributes.organization.url,Website,ვებ-გვერდი
31,ka.activerecord.attributes.organization_translation.name,Name,სახელი
32,ka.activerecord.attributes.organization_translation.bio,About,ჩვენ შესახებ
33,ka.activerecord.attributes.organization_translation.permalink,Name in URL,ბმულის სახელი
34,ka.activerecord.attributes.organization_translation.permalink_hint,"If you want to generate a new URL name, simply delete the text and a new one will be generated when the record is saved.  Make sure you do this for all languages.",თუ გსურთ ბმულის ახალი სახელის შექმნა წაშალეთ არსებული ტექსტი და შეინახეთ ახალი ჩანაწერი. ეს ოპერაცია განახორციელეთ ყველა ენაზე.
35,ka.activerecord.attributes.organization_user.is_active,Active?,აქტიური
36,ka.activerecord.attributes.organization_user.user_id,User,მომხმარებელი
37,ka.activerecord.attributes.organization_user.organization_id,Organization,ორგანიზაცია
38,ka.activerecord.attributes.page.name,Name,სახელი
39,ka.activerecord.attributes.page_translation.title,Title,სათაური
40,ka.activerecord.attributes.page_translation.description,Content,შინაარსი
41,ka.activerecord.attributes.visualization.published_date,Publication Date,გამოქვეყნების თარიღი
42,ka.activerecord.attributes.visualization.published,Release to Public?,გსურთ გამოქვეყნება?
43,ka.activerecord.attributes.visualization.visualization_type_id,Visualization Type,ვიზუალიზაციის ტიპი
44,ka.activerecord.attributes.visualization.individual_votes,Individual Votes,ინდივიდუალური ხმები
45,ka.activerecord.attributes.visualization.overall_votes,Overall Votes,ხმების საერთო რაოდენობა
46,ka.activerecord.attributes.visualization.dataset,Dataset File,მონაცემები
47,ka.activerecord.attributes.visualization.visualization_categories,Categories,კატეგორიები
48,ka.activerecord.attributes.visualization.is_promoted,Promote to Home Page?,მთავარ გვერდზე დაწინაურება?
49,ka.activerecord.attributes.visualization.promoted_at,Date Promoted,დაწინაურების თარიღი
50,ka.activerecord.attributes.visualization_translation.title,Title,სათაური
51,ka.activerecord.attributes.visualization_translation.permalink,Name in URL,ბმულის სახელი
52,ka.activerecord.attributes.visualization_translation.permalink_hint,"If you want to generate a new URL name, simply delete the text and a new one will be generated when the record is saved.  Make sure you do this for all languages.",თუ გსურთ ბმულის ახალი სახელის შექმნა წაშალეთ არსებული ტექსტი და შეინახეთ ახალი ჩანაწერი. ეს ოპერაცია განახორციელეთ ყველა ენაზე.
53,ka.activerecord.attributes.visualization_translation.explanation,Explanation,აღწერა
54,ka.activerecord.attributes.visualization_translation.visualization_text,Text from Visualization,ტექსტი ვიზუალიზაციიდან
55,ka.activerecord.attributes.visualization_translation.visualization_text_hint,Text from the Visual that should be made available to the search engines.,"ტექსტი ვიზუალიზაციიდან, რომელიც ხელმისაწვდომი უნდა იყოს საძიებო სისტემებისთვის."
56,ka.activerecord.attributes.visualization_translation.reporter,"Reporter (Name, Organization)","ჟურნალისტი (სახელი, ორგანიზაცია)"
57,ka.activerecord.attributes.visualization_translation.designer,"Designer (Name, Organization)","დიზაინერი (სახელი, ორგანიზაცია)"
58,ka.activerecord.attributes.visualization_translation.developer,"Developer (Name, Organization)","დეველოპერი (სახელი, ორგანიზაცია)"
59,ka.activerecord.attributes.visualization_translation.interactive_url,URL to Interactive Visualization,ინტერაქტიული ვიზუალიზაციის ბმული
60,ka.activerecord.attributes.image_file.file,Visual File,ვიზუალის ფაილი
61,ka.activerecord.attributes.image_file.reset_crop,Redo the Thumbnail Image,ესკიზის განახლება
62,ka.activerecord.attributes.image_file.reset_file,Load a New File,ახალი ფაილის ჩატვირთვა
63,ka.activerecord.attributes.image_file.reset_url,Retake URL Screenshot,ბმულისთვის სკრინშოტის ხელახლა გადაღება
64,ka.activerecord.attributes.dataset_file.file,Dataset File,მონაცემების ფაილი
65,ka.activerecord.attributes.datasource.name,Name of Data Source,მონაცემთა წყაროს სახელი
66,ka.activerecord.attributes.datasource.url,URL of Data Source,მონაცემთა წყაროს ბმული
67,ka.activerecord.attributes.idea.user_id,User,მომხმარებელი
68,ka.activerecord.attributes.idea.explaination,Explanation,აღწერა
69,ka.activerecord.attributes.idea.created_at,Date,თარიღი
70,ka.activerecord.attributes.idea.individual_votes,Individual Votes,თითოეული ხმა
71,ka.activerecord.attributes.idea.overall_votes,Overall Votes,ხმების სრული რაოდენობა
72,ka.activerecord.attributes.idea.is_duplicate,Duplicate?,დუბლირებული?
73,ka.activerecord.attributes.idea.is_inappropriate,Inappropriate?,არ შეესაბამება
74,ka.activerecord.attributes.idea.is_public,Is Public?,საჯაროა?
75,ka.activerecord.attributes.idea.current_status_id,Current Status,მიმდინარე სტატუსი
76,ka.activerecord.attributes.idea_category.idea_id,Idea,იდეა
77,ka.activerecord.attributes.idea_category.category_id,Category,კატეგორია
78,ka.activerecord.attributes.idea_progress.idea_id,Idea,იდეა
79,ka.activerecord.attributes.idea_progress.organization_id,Organization,ორგანიზაცია
80,ka.activerecord.attributes.idea_progress.is_completed,News Story Completed?,სიახლე დასრულებულია?
81,ka.activerecord.attributes.idea_progress.url,News Story URL,სიახლის ბმული
82,ka.activerecord.attributes.idea_progress.progress_date,Date,თარიღი
83,ka.activerecord.attributes.idea_progress.explaination,Explanation,აღწერა
84,ka.activerecord.attributes.idea_progress.idea_status_id,Status,სტატუსი
85,ka.activerecord.attributes.idea_progress.idea_status,Status,სტატუსი
86,ka.activerecord.attributes.idea_progress.is_public,Is Public?,საჯაროა?
87,ka.activerecord.attributes.idea_inappropriate_report.user_id,User,მომხმარებელი
88,ka.activerecord.attributes.idea_inappropriate_report.idea_id,Idea,იდეა
89,ka.activerecord.attributes.idea_inappropriate_report.reason,Why is Idea Inappropriate?,რატომ არ შეესაბამება იდეა?
90,ka.activerecord.attributes.idea_status.sort,Sort Order,დახარისხება
91,ka.activerecord.attributes.idea_status.sort_hint,"1, 2, 3, etc. (ascending order)","1, 2, 3, etc. (ascending order)"
92,ka.activerecord.attributes.idea_status.is_published,Published?,გამოქვეყნდა?
93,ka.activerecord.attributes.idea_status.is_published_hint,This status indicates that the idea is published,"ეს სტატუსი გამოხატავს, რომ იდეა გამოქვეყნდა"
94,ka.activerecord.attributes.idea_status_translation.name,Name,სახელი
95,ka.activerecord.messages.idea_progress.success,The record was successfully saved.,ჩანაწერები წარმატებით შეინახა.
96,ka.activerecord.errors.messages.published_visual_missing_fields,is required when the visual is published.,"სავალდებულოა, როდესაც ვიზუალი გამოქვეყნდება."
97,ka.activerecord.errors.messages.contact_missing_fields,can't be blank.,არ დატოვოთ ცარიელი
98,ka.activerecord.errors.messages.send_data_missing_fields,can't be blank.,არ დატოვოთ ცარიელი
99,ka.activerecord.errors.messages.submit_visual_missing_fields,can't be blank.,არ დატოვოთ ცარიელი
100,ka.activerecord.errors.messages.required_field,is a required field.,სავალდებულოა
101,ka.activerecord.errors.messages.already_exists,already exists in the database.,უკვე არსებობს მონაცემთა ბაზაში
102,ka.activemodel.errors.models.message.attributes.email.invalid,Please provide an Email Address,ელ.ფოსტის მისამართი არ უნდა იყოს ცარიელი
103,ka.activemodel.errors.models.message.attributes.message.blank,Please provide a Message,შეტყობილების ველი არ უნდა იყოს ცარიელი
104,ka.mailer.closing,"Sincerely,","პატივისცემით,"
105,ka.mailer.signature,feradi.info,feradi.info
106,ka.mailer.unsubscribe,Click here to unsubscribe,გამოწერის გაუქმება
107,ka.mailer.notification.new_user.subject,Welcome to feradi.info!,კეთილი იყოს თქვენი მობრძანება feradi.info-ზე!
108,ka.mailer.notification.new_user.message,Thank you for becoming a member of feradi.info and contributing to colorful news.  You can manage when you would like to receive emails from feradi.info by clicking on the following link.,მადლობას გიხდით feradi.info-ზე გაწევრიანებისთვის. ამით თქვენ ეხმარებით ახალი ფერადი ამბების შექმნას. თქვენ შეგიძლიათ მართოთ feradi.info-სგან მიღებული ელექტრონული წერილები შემდეგი ბმულის საშუალებით.
109,ka.mailer.notification.new_visualization.subject,A new visualization has been added to feradi.info!,feradi.info-ს ახალი ვიზუალიზაცია დაემატა!
110,ka.mailer.notification.new_visualization.message,A new visualization titled '%{title}' has been added.  This is the description of the visual:,ახალი ვიზუალიზაცია სახელად '%{title}' დაემატა. ვიზუალის აღწერა:
111,ka.mailer.notification.new_visualization_needs_promotion.subject,A new visualization has been added to feradi.info and needs review for promotion to the homepage,ახალი ვიზუალიზაცია დაემატა feradi.info-ს და სჭირდება განხილვა მთავარ გვერდზე დასაწინაურებლად
112,ka.mailer.notification.new_visualization_needs_promotion.message,A new visualization titled '%{title}' has been added.  This is the description of the visual:,ახალი ვიზუალიზაცია სახელად '%{title}' დაემატა. ვიზუალის აღწერა:
113,ka.mailer.notification.visualization_comment.subject,Someone has commented on your visualization '%{title}' on feradi.info,feradi.info-ზე თქვენ მიერ განთავსებულ ვიზუალიზაციაზე დატოვა '%{title}' დააკომენტარა.
114,ka.mailer.notification.visualization_comment.message,Please click on the link below to view the comment.,"გთხოვთ, კომენტარის სანახავად მიჰყვეთ შემდეგ ბმულს."
115,ka.mailer.notification.visualization_promoted.subject,Your visualization '%{title}' has been promoted to the front page on feradi.info!,თქვენი ვიზუალიზაცია '%{title}'  დაწინაურდა  feradi.info-ს მთავარ გვერდზე!
116,ka.mailer.notification.visualization_promoted.message,Congratulations!  feradi.info has promoted your visualization to the home page.,გილოცავთ! feradi.info-მ თქვენი ვიზუალიზაცია განათავსა მთავარ გვერდზე.
117,ka.mailer.notification.idea_claimed_owner.subject,%{organization} is interested in your idea!,%{organization} დაინტერესებულია თქვენი იდეით!
118,ka.mailer.notification.idea_claimed_owner.message,%{organization} has expressed interest in writing a story about your idea.  This is what they wrote:,%{organization} გამოეხმაურა თქვენს იდეას.  მათ დაწერეს:
119,ka.mailer.notification.idea_progress_update_owner.subject,%{organization} has updated their progress on your idea,%{organization} თქვენი იდეიის პროგრესი განახლებულია
120,ka.mailer.notification.idea_progress_update_owner.message,%{organization} has made a progress report on your idea.  This is what they wrote:,%{organization} თქვენს იდეაზე მოსაზრება განაახლეს.  მათ დაწერეს:
121,ka.mailer.notification.idea_realized_owner.subject,%{organization} has completed their work on your idea!,%{organization} თქვენს იდეაზე მუშაობა დაასრულეს!
122,ka.mailer.notification.idea_realized_owner.message,%{organization} has published a story about your idea.  This is what they wrote:,%{organization} თქვენი იდეის შესახებ სიახლე გამოაქვეყნეს. მათ დაწერეს:
123,ka.mailer.notification.idea_comment_owner.subject,Someone has commented on your idea,კომენტარი თქვენს იდეაზე
124,ka.mailer.notification.idea_comment_owner.message,Please click on the link below to view the comment.,კომენტარის სანახავად მიყევით ბმულს.
125,ka.mailer.notification.new_idea_subscriber.subject,A new idea has been submitted,დამატებულია ახალია იდეა
126,ka.mailer.notification.new_idea_subscriber.message,This is the new idea:,ახალი იდეა:
127,ka.mailer.notification.idea_claimed_subscriber.subject,%{organization} is interested in an idea you care about,%{organization} ასევე დაინტერესებულია ამ იდეით
128,ka.mailer.notification.idea_claimed_subscriber.message,%{organization} has expressed interest in writing a story on an idea you care about.  This is what they wrote:,"%{organization} გამოეხმაურა იდეას, რომლითაც თქვენ ხართ დაინტერესებული. მათ დაწერეს:"
129,ka.mailer.notification.idea_progress_update_subscriber.subject,%{organization} has updated their progress on an idea you care about,"%{organization} განაახლა პროგრესი იდეაზე, რომლითაც თქვენ ხართ დაინტერესებული. "
130,ka.mailer.notification.idea_progress_update_subscriber.message,%{organization} has made a progress report on an idea you care about.  This is what they wrote:,%{organization} განაახლა გამოხმაურება  იდეაზე რომლითაც თქვენ ხართ დაინტერესებული. მათ დაწერეს:
131,ka.mailer.notification.idea_realized_subscriber.subject,%{organization} has completed their work on an idea you care about!,%{organization} დაასრულა მუშაობა იდეაზე რომლითაც თქვენ ხართ დაინტერესებული!
132,ka.mailer.notification.idea_realized_subscriber.message,%{organization} has published a story about an idea you care about.  This is what they wrote:,"%{organization}გამოაქვეყნა სიახლე იდეაზე, რომლითაც თქვენ ხართ დაინტერესებული. მათ დაწერეს:"
133,ka.mailer.notification.idea_comment_subscriber.subject,Someone has commented on an idea you care about,კომენტარი იდეაზე რომლითაც თქვენ ხართ დაინტერესებული.
134,ka.mailer.notification.idea_comment_subscriber.message,Please click on the link below to view the comment.,ლინკის სანახავად მიყევით ბმულს.
135,ka.mailer.contact.contact_form.subject,feradi.info Contact Form,feradi.info დაგვიკავშირდი
136,ka.mailer.contact.submit_visual.subject,feradi.info Submit Visual Form,feradi.info ვიზუალური ფორმის წარდგენა
137,ka.mailer.contact.send_data.subject,feradi.info Send Data Form,feradi.info მონაცემთა ფორმის გაგზავნა
138,ka.helpers.actions,Actions,აირჩიეთ
139,ka.helpers.links.admin,Admin Section,ადმინისტრატორის განყოფილება
140,ka.helpers.links.edit,Edit,შეცვლა
141,ka.helpers.links.confirm,Are you sure?,დარწმუნებული ხართ?
142,ka.helpers.links.destroy,Delete,წაშლა
143,ka.helpers.links.new,New,ახალი
144,ka.helpers.links.back,View All,იხილეთ სრულად
145,ka.helpers.links.list,View All,იხილეთ სრულად
146,ka.helpers.links.cancel,Cancel,გაუქმება
147,ka.helpers.links.reset,Reset,საწყის კონფიგურაციაზე დაბრუნება
148,ka.helpers.links.sign_in2,Sign In,სისტემაში შესვლა
149,ka.helpers.links.sign_in,Already have an account?,უკვე გაქვთ ანგარიში?
150,ka.helpers.links.sign_up2,Sign Up,რეგისტრაცია
151,ka.helpers.links.sign_up,Don't have an account yet?,არ გაქვთ ანგარიში ჯერ?
152,ka.helpers.links.sign_out,Sign Out,გასვლა
153,ka.helpers.links.website,View Website,ვებ-გვერდის ნახვა
154,ka.helpers.links.forgot_password,Forgot Password?,დაგავიწყდათ პაროლი?
155,ka.helpers.links.password_reset,Send Password Reset Instructions,პაროლის აღდგენის ინსტრუქციის გაგზავნა
156,ka.helpers.links.sign_in_provider,Sign in with %{provider},სისტემაში შესვლა %{provider}
157,ka.helpers.links.download,Download,ჩამოტვირთვა
158,ka.helpers.links.existing_file,View Existing File,არსებული ფაილის ნახვა
159,ka.helpers.links.more,Show More,ვრცლად
160,ka.helpers.links.org_profile,%{org} - Profile,%{org} - გვერდი
161,ka.helpers.links.edit_org,%{org} - Edit,%{org} - რედაქტირება
162,ka.helpers.links.new_visual,%{org} - Add Visualization,%{org} - ატვირთეთ ვიზუალი
163,ka.helpers.links.post_idea,Post Idea,იდეის გამოქვეყნება
164,ka.helpers.links.report_inappropriate,Report Inappropriate Idea,დაარეპორტე შეუსაბამო იდეა
165,ka.helpers.links.follow_idea,Follow,მიყევი
166,ka.helpers.links.unfollow_idea,Unfollow,აღარ მიყვე
167,ka.helpers.links.promote,Promote to Homepage,მთავარ გვერდზე დაწინაურება
168,ka.helpers.links.unpromote,Remove from Homepage,მთავარი გვერდიდან წაშლა
169,ka.helpers.titles.new,New %{model},ახალი %{model}
170,ka.helpers.titles.edit,Edit %{model},შეცვლა %{model}
171,ka.visualization_types.infographic,Infographic,ინფოგრაფიკა
172,ka.visualization_types.interactive,Interactive,ინტერაქტივი
173,ka.visualization_types.fact,Fact,ფაქტი
174,ka.filters.category_default,all,qkhvela
175,ka.filters.visuals.type.header,Type,ტიპი
176,ka.filters.visuals.type.all,All,ყველა
177,ka.filters.visuals.type.infographic,Infographic,ინფოგრაფიკა
178,ka.filters.visuals.type.interactive,Interactive,ინტერაქტივი
179,ka.filters.visuals.type.fact,Fact,ფაქტი
180,ka.filters.visuals.type.not_published,Not Published,გამოუქვეყნებელი
181,ka.filters.visuals.type.not_promoted,Not Promoted,არ დაწინაურდა
182,ka.filters.visuals.view.header,Layout,განლაგება
183,ka.filters.visuals.view.grid,Grid,ბადე
184,ka.filters.visuals.view.list,List,სია
185,ka.filters.visuals.organize.header,Sort,დახარისხება
186,ka.filters.visuals.organize.recent,Recent,ბოლო
187,ka.filters.visuals.organize.likes,Likes,მოწონება
188,ka.filters.visuals.organize.views,Views,ნახვა
189,ka.filters.ideas.view.header,Layout,განლაგება
190,ka.filters.ideas.view.grid,Grid,ბადე
191,ka.filters.ideas.view.list,List,სია
192,ka.filters.ideas.organize.header,Sort,დახარისხება
193,ka.filters.ideas.organize.recent,Recent,ბოლო
194,ka.filters.ideas.organize.likes,Likes,მოწონება
195,ka.filters.ideas.organize.views,Views,ნახვა
196,ka.filters.ideas.filter.header,Filter,გაფილტვრა
197,ka.filters.ideas.filter.all,All,ყველა
198,ka.filters.ideas.filter.not_selected,Not Being Worked On,არ დაწყებულა მუშაობა
199,ka.filters.ideas.filter.in_progress,In Progress,მიმდინარეობს
200,ka.filters.ideas.filter.completed,Completed,განხორციელებული
201,ka.app.language.en,English,English
202,ka.app.language.ka,ქართული,ქართული
203,ka.app.buttons.back,Back,უკან
204,ka.app.buttons.list,View All,იხილეთ სრულად
205,ka.app.buttons.admin,Admin Section,ადმინისტრატორის განყოფილება
206,ka.app.buttons.delete,Delete,წაშლა
207,ka.app.buttons.edit,Edit,შეცვლა
208,ka.app.buttons.show,Show,ჩვენება
209,ka.app.buttons.cancel,Cancel,გაუქმება
210,ka.app.buttons.update,Update,განახლება
211,ka.app.buttons.save,Save,შენახვა
212,ka.app.buttons.create,Create,შექმნა
213,ka.app.buttons.reset,Reset,საწყის კონფიგურაციაზე დაბრუნება
214,ka.app.buttons.remove,Remove,მოშორება
215,ka.app.buttons.confirm,Are you sure?,დარწმუნებული ხართ?
216,ka.app.buttons.new,New,ახალი
217,ka.app.common.app_name,feradi.info,feradi.info
218,ka.app.common.placeholder,placeholder,placeholder
219,ka.app.common.comments,Comments,კომენტარები
220,ka.app.common.comments_noun,Comments,კომენტარი
221,ka.app.common.likes,Likes,მოწონება
222,ka.app.common.like,like,მომწონს
223,ka.app.common.unlike,unlike,აღარ მომწონს
224,ka.app.common.share,Share,გააზიარეთ
225,ka.app.common.not_published,Not Published,გამოუქვეყნებელი
226,ka.app.common.category,Category,კატეგორია
227,ka.app.common.author,Author,ავტორები
228,ka.app.common.rating,Rating,შეფასება
229,ka.app.common.rate_it,Rate It!,შეაფასე!
230,ka.app.common.top_ideas,Top Ideas,ტოპ იდეები
231,ka.app.common.new_ideas,New Ideas,ახალი იდეები
232,ka.app.common.in_progress,In Progress,მიმდინარეობს
233,ka.app.common.realized,Realized Ideas,განხორციელებული იდეები
234,ka.app.common.post_idea,Post Your Idea,გამოაქვეყნე შენი იდეა
235,ka.app.common.search,Search,ძიება
236,ka.app.common.follow_idea,You will now be sent email notifications when updates occur to this idea.,თქვენ მიიღებთ ელექტრონულ შეტყობინებას  იდეისთან დაკავშირებით სიახლეებზე.
237,ka.app.common.follow_idea_bad,The idea could not be found to follow.,იდეა ვერ მოიძებნა
238,ka.app.common.unfollow_idea,You will no longer be sent email notifications when updates occur to this idea.,თქვენ არ მიიღებთ ელექტრონულ შეტყობინებებს სიახლეებზე.
239,ka.app.common.unfollow_idea_bad,The idea could not be found to unfollow.,იდეა ვერ მოიძებნა.
240,ka.app.common.is_private,NOT PUBLIC,არასაჯარო
241,ka.app.common.last_update,Last Update,ბოლო განახლება
